,stock,sales,price,year,month
0,4972,0,1.29,2014,1
1,4902,70,1.29,2014,2
2,4843,59,1.29,2014,3
3,4750,93,1.29,2014,4
4,4654,96,1.29,2014,5
5,4509,145,1.29,2014,6
6,4329,179,1.29,2014,7
7,4104,321,1.29,2014,8
8,4459,125,1.09,2014,9
9,5043,88,1.09,2014,10
10,5239,188,1.09,2014,11
11,5118,121,1.09,2014,12
12,4984,134,1.09,2014,1
13,4904,80,1.09,2014,1
14,4822,82,1.09,2014,1
15,4728,94,1.19,2014,1
16,4464,159,1.19,2014,1
17,4265,199,1.19,2014,1
18,4161,104,1.19,2014,1
19,4091,70,1.19,2014,1
20,3964,127,1.09,2014,1
21,3868,96,1.09,2014,1
22,3793,75,1.09,2014,1
23,3595,198,1.09,2014,1
24,3427,168,1.09,2014,1
25,3302,125,1.09,2014,1
26,3216,86,1.09,2014,1
27,2994,222,0.99,2014,1
28,2723,272,0.99,2014,1
29,2514,209,0.99,2014,1
30,2145,369,0.99,2014,1
31,1928,217,0.99,2014,2
32,1831,97,0.99,2014,3
33,1714,117,0.99,2014,4
34,1998,100,1.29,2014,5
35,2126,64,1.29,2014,6
36,2091,35,1.29,2014,7
37,2037,54,1.29,2014,8
38,1982,55,1.29,2014,9
39,7228,8,1.29,2014,12
40,7185,43,1.09,2014,2
41,7078,107,1.09,2014,2
42,6962,116,1.09,2014,2
43,6875,87,1.09,2014,2
44,6809,66,1.09,2014,2
45,6765,44,1.09,2014,2
46,6731,33,1.09,2014,2
47,6718,13,1.09,2014,2
48,6665,53,1.09,2014,2
49,6593,72,1.09,2014,2
50,6543,50,1.09,2014,2
51,6528,15,1.09,2014,2
52,6516,12,1.09,2014,2
53,6445,71,1.09,2014,2
54,6412,37,1.09,2014,2
55,6329,83,1.09,2014,2
56,6237,94,1.09,2014,1
57,6178,59,1.09,2014,2
58,6129,49,1.09,2014,3
59,6012,65,1.09,2014,5
60,5957,55,1.09,2014,6
61,5880,77,1.09,2014,7
62,5755,122,1.09,2014,8
63,5672,83,1.09,2014,9
64,5597,75,1.09,2014,10
65,5549,48,1.09,2014,11
66,5504,45,1.29,2014,12
67,4659,78,1.29,2014,3
68,4537,122,1.29,2014,3
69,4274,116,1.29,2014,3
70,4228,48,1.29,2014,3
71,4199,29,1.29,2014,3
72,4107,91,1.29,2014,3
73,4048,59,1.29,2014,3
74,3980,68,1.29,2014,3
75,3843,137,1.28,2014,3
76,3787,56,1.29,2014,3
77,3774,13,1.29,2014,3
78,3729,45,1.29,2014,3
79,3704,25,1.29,2014,3
80,3679,25,1.29,2014,3
81,3505,174,1.19,2014,3
82,3367,138,1.09,2014,3
83,3303,64,1.09,2014,3
